

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Dec 19 08:29:17 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F26K83
 12377   003FF0                     PCON0           equ	16368	;# 
 12378   003FF1                     PCON1           equ	16369	;# 
 12379   003FF3                     PROD            equ	16371	;# 
 12380   003FF3                     PRODL           equ	16371	;# 
 12381   003FF4                     PRODH           equ	16372	;# 
 12382   003FF5                     TABLAT          equ	16373	;# 
 12383   003FF6                     TBLPTR          equ	16374	;# 
 12384   003FF6                     TBLPTRL         equ	16374	;# 
 12385   003FF7                     TBLPTRH         equ	16375	;# 
 12386   003FF8                     TBLPTRU         equ	16376	;# 
 12387   003FF9                     PCLAT           equ	16377	;# 
 12388   003FF9                     PCL             equ	16377	;# 
 12389   003FFA                     PCLATH          equ	16378	;# 
 12390   003FFB                     PCLATU          equ	16379	;# 
 12391   003FFC                     STKPTR          equ	16380	;# 
 12392   003FFD                     TOS             equ	16381	;# 
 12393   003FFD                     TOSL            equ	16381	;# 
 12394   003FFE                     TOSH            equ	16382	;# 
 12395   003FFF                     TOSU            equ	16383	;# 
 12396   003700                     CIOCON          equ	14080	;# 
 12397   003701                     RXERRCNT        equ	14081	;# 
 12398   003702                     TXERRCNT        equ	14082	;# 
 12399   003703                     BRGCON1         equ	14083	;# 
 12400   003704                     BRGCON2         equ	14084	;# 
 12401   003705                     BRGCON3         equ	14085	;# 
 12402   003706                     RXFCON0         equ	14086	;# 
 12403   003707                     RXFCON1         equ	14087	;# 
 12404   003708                     RXF6SIDH        equ	14088	;# 
 12405   003709                     RXF6SIDL        equ	14089	;# 
 12406   00370A                     RXF6EIDH        equ	14090	;# 
 12407   00370B                     RXF6EIDL        equ	14091	;# 
 12408   00370C                     RXF7SIDH        equ	14092	;# 
 12409   00370D                     RXF7SIDL        equ	14093	;# 
 12410   00370E                     RXF7EIDH        equ	14094	;# 
 12411   00370F                     RXF7EIDL        equ	14095	;# 
 12412   003710                     RXF8SIDH        equ	14096	;# 
 12413   003711                     RXF8SIDL        equ	14097	;# 
 12414   003712                     RXF8EIDH        equ	14098	;# 
 12415   003713                     RXF8EIDL        equ	14099	;# 
 12416   003714                     RXF9SIDH        equ	14100	;# 
 12417   003715                     RXF9SIDL        equ	14101	;# 
 12418   003716                     RXF9EIDH        equ	14102	;# 
 12419   003717                     RXF9EIDL        equ	14103	;# 
 12420   003718                     RXF10SIDH       equ	14104	;# 
 12421   003719                     RXF10SIDL       equ	14105	;# 
 12422   00371A                     RXF10EIDH       equ	14106	;# 
 12423   00371B                     RXF10EIDL       equ	14107	;# 
 12424   00371C                     RXF11SIDH       equ	14108	;# 
 12425   00371D                     RXF11SIDL       equ	14109	;# 
 12426   00371E                     RXF11EIDH       equ	14110	;# 
 12427   00371F                     RXF11EIDL       equ	14111	;# 
 12428   003720                     RXF12SIDH       equ	14112	;# 
 12429   003721                     RXF12SIDL       equ	14113	;# 
 12430   003722                     RXF12EIDH       equ	14114	;# 
 12431   003723                     RXF12EIDL       equ	14115	;# 
 12432   003724                     RXF13SIDH       equ	14116	;# 
 12433   003725                     RXF13SIDL       equ	14117	;# 
 12434   003726                     RXF13EIDH       equ	14118	;# 
 12435   003727                     RXF13EIDL       equ	14119	;# 
 12436   003728                     RXF14SIDH       equ	14120	;# 
 12437   003729                     RXF14SIDL       equ	14121	;# 
 12438   00372A                     RXF14EIDH       equ	14122	;# 
 12439   00372B                     RXF14EIDL       equ	14123	;# 
 12440   00372C                     RXF15SIDH       equ	14124	;# 
 12441   00372D                     RXF15SIDL       equ	14125	;# 
 12442   00372E                     RXF15EIDH       equ	14126	;# 
 12443   00372F                     RXF15EIDL       equ	14127	;# 
 12444   003730                     SDFLC           equ	14128	;# 
 12445   003731                     RXFBCON0        equ	14129	;# 
 12446   003732                     RXFBCON1        equ	14130	;# 
 12447   003733                     RXFBCON2        equ	14131	;# 
 12448   003734                     RXFBCON3        equ	14132	;# 
 12449   003735                     RXFBCON4        equ	14133	;# 
 12450   003736                     RXFBCON5        equ	14134	;# 
 12451   003737                     RXFBCON6        equ	14135	;# 
 12452   003738                     RXFBCON7        equ	14136	;# 
 12453   003739                     MSEL0           equ	14137	;# 
 12454   00373A                     MSEL1           equ	14138	;# 
 12455   00373B                     MSEL2           equ	14139	;# 
 12456   00373C                     MSEL3           equ	14140	;# 
 12457   00373D                     BSEL0           equ	14141	;# 
 12458   00373E                     BIE0            equ	14142	;# 
 12459   00373F                     TXBIE           equ	14143	;# 
 12460   003740                     B0CON           equ	14144	;# 
 12461   003741                     B0SIDH          equ	14145	;# 
 12462   003742                     B0SIDL          equ	14146	;# 
 12463   003743                     B0EIDH          equ	14147	;# 
 12464   003744                     B0EIDL          equ	14148	;# 
 12465   003745                     B0DLC           equ	14149	;# 
 12466   003746                     B0D0            equ	14150	;# 
 12467   003747                     B0D1            equ	14151	;# 
 12468   003748                     B0D2            equ	14152	;# 
 12469   003749                     B0D3            equ	14153	;# 
 12470   00374A                     B0D4            equ	14154	;# 
 12471   00374B                     B0D5            equ	14155	;# 
 12472   00374C                     B0D6            equ	14156	;# 
 12473   00374D                     B0D7            equ	14157	;# 
 12474   00374E                     CANSTAT_RO9     equ	14158	;# 
 12475   00374F                     CANCON_RO9      equ	14159	;# 
 12476   003750                     B1CON           equ	14160	;# 
 12477   003751                     B1SIDH          equ	14161	;# 
 12478   003752                     B1SIDL          equ	14162	;# 
 12479   003753                     B1EIDH          equ	14163	;# 
 12480   003754                     B1EIDL          equ	14164	;# 
 12481   003755                     B1DLC           equ	14165	;# 
 12482   003756                     B1D0            equ	14166	;# 
 12483   003757                     B1D1            equ	14167	;# 
 12484   003758                     B1D2            equ	14168	;# 
 12485   003759                     B1D3            equ	14169	;# 
 12486   00375A                     B1D4            equ	14170	;# 
 12487   00375B                     B1D5            equ	14171	;# 
 12488   00375C                     B1D6            equ	14172	;# 
 12489   00375D                     B1D7            equ	14173	;# 
 12490   00375E                     CANSTAT_RO8     equ	14174	;# 
 12491   00375F                     CANCON_RO8      equ	14175	;# 
 12492   003760                     B2CON           equ	14176	;# 
 12493   003761                     B2SIDH          equ	14177	;# 
 12494   003762                     B2SIDL          equ	14178	;# 
 12495   003763                     B2EIDH          equ	14179	;# 
 12496   003764                     B2EIDL          equ	14180	;# 
 12497   003765                     B2DLC           equ	14181	;# 
 12498   003766                     B2D0            equ	14182	;# 
 12499   003767                     B2D1            equ	14183	;# 
 12500   003768                     B2D2            equ	14184	;# 
 12501   003769                     B2D3            equ	14185	;# 
 12502   00376A                     B2D4            equ	14186	;# 
 12503   00376B                     B2D5            equ	14187	;# 
 12504   00376C                     B2D6            equ	14188	;# 
 12505   00376D                     B2D7            equ	14189	;# 
 12506   00376E                     CANSTAT_RO7     equ	14190	;# 
 12507   00376F                     CANCON_RO7      equ	14191	;# 
 12508   003770                     B3CON           equ	14192	;# 
 12509   003771                     B3SIDH          equ	14193	;# 
 12510   003772                     B3SIDL          equ	14194	;# 
 12511   003773                     B3EIDH          equ	14195	;# 
 12512   003774                     B3EIDL          equ	14196	;# 
 12513   003775                     B3DLC           equ	14197	;# 
 12514   003776                     B3D0            equ	14198	;# 
 12515   003777                     B3D1            equ	14199	;# 
 12516   003778                     B3D2            equ	14200	;# 
 12517   003779                     B3D3            equ	14201	;# 
 12518   00377A                     B3D4            equ	14202	;# 
 12519   00377B                     B3D5            equ	14203	;# 
 12520   00377C                     B3D6            equ	14204	;# 
 12521   00377D                     B3D7            equ	14205	;# 
 12522   00377E                     CANSTAT_RO6     equ	14206	;# 
 12523   00377F                     CANCON_RO6      equ	14207	;# 
 12524   003780                     B4CON           equ	14208	;# 
 12525   003781                     B4SIDH          equ	14209	;# 
 12526   003782                     B4SIDL          equ	14210	;# 
 12527   003783                     B4EIDH          equ	14211	;# 
 12528   003784                     B4EIDL          equ	14212	;# 
 12529   003785                     B4DLC           equ	14213	;# 
 12530   003786                     B4D0            equ	14214	;# 
 12531   003787                     B4D1            equ	14215	;# 
 12532   003788                     B4D2            equ	14216	;# 
 12533   003789                     B4D3            equ	14217	;# 
 12534   00378A                     B4D4            equ	14218	;# 
 12535   00378B                     B4D5            equ	14219	;# 
 12536   00378C                     B4D6            equ	14220	;# 
 12537   00378D                     B4D7            equ	14221	;# 
 12538   00378E                     CANSTAT_RO5     equ	14222	;# 
 12539   00378F                     CANCON_RO5      equ	14223	;# 
 12540   003790                     B5CON           equ	14224	;# 
 12541   003791                     B5SIDH          equ	14225	;# 
 12542   003792                     B5SIDL          equ	14226	;# 
 12543   003793                     B5EIDH          equ	14227	;# 
 12544   003794                     B5EIDL          equ	14228	;# 
 12545   003795                     B5DLC           equ	14229	;# 
 12546   003796                     B5D0            equ	14230	;# 
 12547   003797                     B5D1            equ	14231	;# 
 12548   003798                     B5D2            equ	14232	;# 
 12549   003799                     B5D3            equ	14233	;# 
 12550   00379A                     B5D4            equ	14234	;# 
 12551   00379B                     B5D5            equ	14235	;# 
 12552   00379C                     B5D6            equ	14236	;# 
 12553   00379D                     B5D7            equ	14237	;# 
 12554   00379E                     CANSTAT_RO4     equ	14238	;# 
 12555   00379F                     CANCON_RO4      equ	14239	;# 
 12556   0037A0                     RXF0SIDH        equ	14240	;# 
 12557   0037A1                     RXF0SIDL        equ	14241	;# 
 12558   0037A2                     RXF0EIDH        equ	14242	;# 
 12559   0037A3                     RXF0EIDL        equ	14243	;# 
 12560   0037A4                     RXF1SIDH        equ	14244	;# 
 12561   0037A5                     RXF1SIDL        equ	14245	;# 
 12562   0037A6                     RXF1EIDH        equ	14246	;# 
 12563   0037A7                     RXF1EIDL        equ	14247	;# 
 12564   0037A8                     RXF2SIDH        equ	14248	;# 
 12565   0037A9                     RXF2SIDL        equ	14249	;# 
 12566   0037AA                     RXF2EIDH        equ	14250	;# 
 12567   0037AB                     RXF2EIDL        equ	14251	;# 
 12568   0037AC                     RXF3SIDH        equ	14252	;# 
 12569   0037AD                     RXF3SIDL        equ	14253	;# 
 12570   0037AE                     RXF3EIDH        equ	14254	;# 
 12571   0037AF                     RXF3EIDL        equ	14255	;# 
 12572   0037B0                     RXF4SIDH        equ	14256	;# 
 12573   0037B1                     RXF4SIDL        equ	14257	;# 
 12574   0037B2                     RXF4EIDH        equ	14258	;# 
 12575   0037B3                     RXF4EIDL        equ	14259	;# 
 12576   0037B4                     RXF5SIDH        equ	14260	;# 
 12577   0037B5                     RXF5SIDL        equ	14261	;# 
 12578   0037B6                     RXF5EIDH        equ	14262	;# 
 12579   0037B7                     RXF5EIDL        equ	14263	;# 
 12580   0037B8                     RXM0SIDH        equ	14264	;# 
 12581   0037B9                     RXM0SIDL        equ	14265	;# 
 12582   0037BA                     RXM0EIDH        equ	14266	;# 
 12583   0037BB                     RXM0EIDL        equ	14267	;# 
 12584   0037BC                     RXM1SIDH        equ	14268	;# 
 12585   0037BD                     RXM1SIDL        equ	14269	;# 
 12586   0037BE                     RXM1EIDH        equ	14270	;# 
 12587   0037BF                     RXM1EIDL        equ	14271	;# 
 12588   0037C0                     TXB2CON         equ	14272	;# 
 12589   0037C1                     TXB2SIDH        equ	14273	;# 
 12590   0037C2                     TXB2SIDL        equ	14274	;# 
 12591   0037C3                     TXB2EIDH        equ	14275	;# 
 12592   0037C4                     TXB2EIDL        equ	14276	;# 
 12593   0037C5                     TXB2DLC         equ	14277	;# 
 12594   0037C6                     TXB2D0          equ	14278	;# 
 12595   0037C7                     TXB2D1          equ	14279	;# 
 12596   0037C8                     TXB2D2          equ	14280	;# 
 12597   0037C9                     TXB2D3          equ	14281	;# 
 12598   0037CA                     TXB2D4          equ	14282	;# 
 12599   0037CB                     TXB2D5          equ	14283	;# 
 12600   0037CC                     TXB2D6          equ	14284	;# 
 12601   0037CD                     TXB2D7          equ	14285	;# 
 12602   0037CE                     CANSTAT_R03     equ	14286	;# 
 12603   0037CF                     CANCON_R03      equ	14287	;# 
 12604   0037D0                     TXB1CON         equ	14288	;# 
 12605   0037D1                     TXB1SIDH        equ	14289	;# 
 12606   0037D2                     TXB1SIDL        equ	14290	;# 
 12607   0037D3                     TXB1EIDH        equ	14291	;# 
 12608   0037D4                     TXB1EIDL        equ	14292	;# 
 12609   0037D5                     TXB1DLC         equ	14293	;# 
 12610   0037D6                     TXB1D0          equ	14294	;# 
 12611   0037D7                     TXB1D1          equ	14295	;# 
 12612   0037D8                     TXB1D2          equ	14296	;# 
 12613   0037D9                     TXB1D3          equ	14297	;# 
 12614   0037DA                     TXB1D4          equ	14298	;# 
 12615   0037DB                     TXB1D5          equ	14299	;# 
 12616   0037DC                     TXB1D6          equ	14300	;# 
 12617   0037DD                     TXB1D7          equ	14301	;# 
 12618   0037DE                     CANSTAT_RO2     equ	14302	;# 
 12619   0037DF                     CANCON_RO2      equ	14303	;# 
 12620   0037E0                     TXB0CON         equ	14304	;# 
 12621   0037E1                     TXB0SIDH        equ	14305	;# 
 12622   0037E2                     TXB0SIDL        equ	14306	;# 
 12623   0037E3                     TXB0EIDH        equ	14307	;# 
 12624   0037E4                     TXB0EIDL        equ	14308	;# 
 12625   0037E5                     TXB0DLC         equ	14309	;# 
 12626   0037E6                     TXB0D0          equ	14310	;# 
 12627   0037E7                     TXB0D1          equ	14311	;# 
 12628   0037E8                     TXB0D2          equ	14312	;# 
 12629   0037E9                     TXB0D3          equ	14313	;# 
 12630   0037EA                     TXB0D4          equ	14314	;# 
 12631   0037EB                     TXB0D5          equ	14315	;# 
 12632   0037EC                     TXB0D6          equ	14316	;# 
 12633   0037ED                     TXB0D7          equ	14317	;# 
 12634   0037EE                     CANSTAT_RO1     equ	14318	;# 
 12635   0037EF                     CANCON_RO1      equ	14319	;# 
 12636   0037F0                     RXB1CON         equ	14320	;# 
 12637   0037F1                     RXB1SIDH        equ	14321	;# 
 12638   0037F2                     RXB1SIDL        equ	14322	;# 
 12639   0037F3                     RXB1EIDH        equ	14323	;# 
 12640   0037F4                     RXB1EIDL        equ	14324	;# 
 12641   0037F5                     RXB1DLC         equ	14325	;# 
 12642   0037F6                     RXB1D0          equ	14326	;# 
 12643   0037F7                     RXB1D1          equ	14327	;# 
 12644   0037F8                     RXB1D2          equ	14328	;# 
 12645   0037F9                     RXB1D3          equ	14329	;# 
 12646   0037FA                     RXB1D4          equ	14330	;# 
 12647   0037FB                     RXB1D5          equ	14331	;# 
 12648   0037FC                     RXB1D6          equ	14332	;# 
 12649   0037FD                     RXB1D7          equ	14333	;# 
 12650   0037FE                     CANSTAT_RO0     equ	14334	;# 
 12651   0037FF                     CANCON_RO0      equ	14335	;# 
 12652   003880                     STATUS_CSHAD    equ	14464	;# 
 12653   003881                     WREG_CSHAD      equ	14465	;# 
 12654   003882                     BSR_CSHAD       equ	14466	;# 
 12655   003883                     SHADCON         equ	14467	;# 
 12656   003884                     STATUS_SHAD     equ	14468	;# 
 12657   003885                     WREG_SHAD       equ	14469	;# 
 12658   003886                     BSR_SHAD        equ	14470	;# 
 12659   003887                     PCLATH_SHAD     equ	14471	;# 
 12660   003888                     PCLATU_SHAD     equ	14472	;# 
 12661   003889                     FSR0SH          equ	14473	;# 
 12662   003889                     FSR0L_SHAD      equ	14473	;# 
 12663   00388A                     FSR0H_SHAD      equ	14474	;# 
 12664   00388B                     FSR1SH          equ	14475	;# 
 12665   00388B                     FSR1L_SHAD      equ	14475	;# 
 12666   00388C                     FSR1H_SHAD      equ	14476	;# 
 12667   00388D                     FSR2SH          equ	14477	;# 
 12668   00388D                     FSR2L_SHAD      equ	14477	;# 
 12669   00388E                     FSR2H_SHAD      equ	14478	;# 
 12670   00388F                     PRODSH          equ	14479	;# 
 12671   00388F                     PRODL_SHAD      equ	14479	;# 
 12672   003890                     PRODH_SHAD      equ	14480	;# 
 12673   00389D                     IVTADL          equ	14493	;# 
 12674   00389E                     IVTADH          equ	14494	;# 
 12675   00389F                     IVTADU          equ	14495	;# 
 12676   00395B                     WDTCON0         equ	14683	;# 
 12677   00395C                     WDTCON1         equ	14684	;# 
 12678   00395D                     WDTPSL          equ	14685	;# 
 12679   00395E                     WDTPSH          equ	14686	;# 
 12680   00395F                     WDTTMR          equ	14687	;# 
 12681   003960                     CRCDATA         equ	14688	;# 
 12682   003960                     CRCDATL         equ	14688	;# 
 12683   003961                     CRCDATH         equ	14689	;# 
 12684   003962                     CRCACC          equ	14690	;# 
 12685   003962                     CRCACCL         equ	14690	;# 
 12686   003963                     CRCACCH         equ	14691	;# 
 12687   003964                     CRCSHFT         equ	14692	;# 
 12688   003964                     CRCSHIFTL       equ	14692	;# 
 12689   003965                     CRCSHIFTH       equ	14693	;# 
 12690   003966                     CRCXOR          equ	14694	;# 
 12691   003966                     CRCXORL         equ	14694	;# 
 12692   003967                     CRCXORH         equ	14695	;# 
 12693   003968                     CRCCON0         equ	14696	;# 
 12694   003969                     CRCCON1         equ	14697	;# 
 12695   003976                     SCANLADR        equ	14710	;# 
 12696   003976                     SCANLADRL       equ	14710	;# 
 12697   003977                     SCANLADRH       equ	14711	;# 
 12698   003978                     SCANLADRU       equ	14712	;# 
 12699   003979                     SCANHADR        equ	14713	;# 
 12700   003979                     SCANHADRL       equ	14713	;# 
 12701   00397A                     SCANHADRH       equ	14714	;# 
 12702   00397B                     SCANHADRU       equ	14715	;# 
 12703   00397C                     SCANCON0        equ	14716	;# 
 12704   00397D                     SCANTRIG        equ	14717	;# 
 12705   003980                     IPR0            equ	14720	;# 
 12706   003981                     IPR1            equ	14721	;# 
 12707   003982                     IPR2            equ	14722	;# 
 12708   003983                     IPR3            equ	14723	;# 
 12709   003984                     IPR4            equ	14724	;# 
 12710   003985                     IPR5            equ	14725	;# 
 12711   003986                     IPR6            equ	14726	;# 
 12712   003987                     IPR7            equ	14727	;# 
 12713   003988                     IPR8            equ	14728	;# 
 12714   003989                     IPR9            equ	14729	;# 
 12715   003990                     PIE0            equ	14736	;# 
 12716   003991                     PIE1            equ	14737	;# 
 12717   003992                     PIE2            equ	14738	;# 
 12718   003993                     PIE3            equ	14739	;# 
 12719   003994                     PIE4            equ	14740	;# 
 12720   003995                     PIE5            equ	14741	;# 
 12721   003996                     PIE6            equ	14742	;# 
 12722   003997                     PIE7            equ	14743	;# 
 12723   003998                     PIE8            equ	14744	;# 
 12724   003999                     PIE9            equ	14745	;# 
 12725   0039A0                     PIR0            equ	14752	;# 
 12726   0039A1                     PIR1            equ	14753	;# 
 12727   0039A2                     PIR2            equ	14754	;# 
 12728   0039A3                     PIR3            equ	14755	;# 
 12729   0039A4                     PIR4            equ	14756	;# 
 12730   0039A5                     PIR5            equ	14757	;# 
 12731   0039A6                     PIR6            equ	14758	;# 
 12732   0039A7                     PIR7            equ	14759	;# 
 12733   0039A8                     PIR8            equ	14760	;# 
 12734   0039A9                     PIR9            equ	14761	;# 
 12735   0039C0                     PMD0            equ	14784	;# 
 12736   0039C1                     PMD1            equ	14785	;# 
 12737   0039C2                     PMD2            equ	14786	;# 
 12738   0039C3                     PMD3            equ	14787	;# 
 12739   0039C4                     PMD4            equ	14788	;# 
 12740   0039C5                     PMD5            equ	14789	;# 
 12741   0039C6                     PMD6            equ	14790	;# 
 12742   0039C7                     PMD7            equ	14791	;# 
 12743   0039D0                     BORCON          equ	14800	;# 
 12744   0039D1                     VREGCON         equ	14801	;# 
 12745   0039D8                     CPUDOZE         equ	14808	;# 
 12746   0039D9                     OSCCON1         equ	14809	;# 
 12747   0039DA                     OSCCON2         equ	14810	;# 
 12748   0039DB                     OSCCON3         equ	14811	;# 
 12749   0039DC                     OSCSTAT         equ	14812	;# 
 12750   0039DC                     OSCSTAT1        equ	14812	;# 
 12751   0039DD                     OSCEN           equ	14813	;# 
 12752   0039DE                     OSCTUNE         equ	14814	;# 
 12753   0039DF                     OSCFRQ          equ	14815	;# 
 12754   0039E0                     NVMADRL         equ	14816	;# 
 12755   0039E1                     NVMADRH         equ	14817	;# 
 12756   0039E3                     NVMDAT          equ	14819	;# 
 12757   0039E5                     NVMCON1         equ	14821	;# 
 12758   0039E6                     NVMCON2         equ	14822	;# 
 12759   0039EF                     PRLOCK          equ	14831	;# 
 12760   0039F1                     ISRPR           equ	14833	;# 
 12761   0039F2                     MAINPR          equ	14834	;# 
 12762   0039F3                     DMA1PR          equ	14835	;# 
 12763   0039F4                     DMA2PR          equ	14836	;# 
 12764   0039F7                     SCANPR          equ	14839	;# 
 12765   003A00                     RA0PPS          equ	14848	;# 
 12766   003A01                     RA1PPS          equ	14849	;# 
 12767   003A02                     RA2PPS          equ	14850	;# 
 12768   003A03                     RA3PPS          equ	14851	;# 
 12769   003A04                     RA4PPS          equ	14852	;# 
 12770   003A05                     RA5PPS          equ	14853	;# 
 12771   003A06                     RA6PPS          equ	14854	;# 
 12772   003A07                     RA7PPS          equ	14855	;# 
 12773   003A08                     RB0PPS          equ	14856	;# 
 12774   003A09                     RB1PPS          equ	14857	;# 
 12775   003A0A                     RB2PPS          equ	14858	;# 
 12776   003A0B                     RB3PPS          equ	14859	;# 
 12777   003A0C                     RB4PPS          equ	14860	;# 
 12778   003A0D                     RB5PPS          equ	14861	;# 
 12779   003A0E                     RB6PPS          equ	14862	;# 
 12780   003A0F                     RB7PPS          equ	14863	;# 
 12781   003A10                     RC0PPS          equ	14864	;# 
 12782   003A11                     RC1PPS          equ	14865	;# 
 12783   003A12                     RC2PPS          equ	14866	;# 
 12784   003A13                     RC3PPS          equ	14867	;# 
 12785   003A14                     RC4PPS          equ	14868	;# 
 12786   003A15                     RC5PPS          equ	14869	;# 
 12787   003A16                     RC6PPS          equ	14870	;# 
 12788   003A17                     RC7PPS          equ	14871	;# 
 12789   003A40                     ANSELA          equ	14912	;# 
 12790   003A41                     WPUA            equ	14913	;# 
 12791   003A42                     ODCONA          equ	14914	;# 
 12792   003A43                     SLRCONA         equ	14915	;# 
 12793   003A44                     INLVLA          equ	14916	;# 
 12794   003A45                     IOCAP           equ	14917	;# 
 12795   003A46                     IOCAN           equ	14918	;# 
 12796   003A47                     IOCAF           equ	14919	;# 
 12797   003A50                     ANSELB          equ	14928	;# 
 12798   003A51                     WPUB            equ	14929	;# 
 12799   003A52                     ODCONB          equ	14930	;# 
 12800   003A53                     SLRCONB         equ	14931	;# 
 12801   003A54                     INLVLB          equ	14932	;# 
 12802   003A55                     IOCBP           equ	14933	;# 
 12803   003A56                     IOCBN           equ	14934	;# 
 12804   003A57                     IOCBF           equ	14935	;# 
 12805   003A5A                     RB1I2C          equ	14938	;# 
 12806   003A5B                     RB2I2C          equ	14939	;# 
 12807   003A60                     ANSELC          equ	14944	;# 
 12808   003A61                     WPUC            equ	14945	;# 
 12809   003A62                     ODCONC          equ	14946	;# 
 12810   003A63                     SLRCONC         equ	14947	;# 
 12811   003A64                     INLVLC          equ	14948	;# 
 12812   003A65                     IOCCP           equ	14949	;# 
 12813   003A66                     IOCCN           equ	14950	;# 
 12814   003A67                     IOCCF           equ	14951	;# 
 12815   003A6A                     RC3I2C          equ	14954	;# 
 12816   003A6B                     RC4I2C          equ	14955	;# 
 12817   003A81                     WPUE            equ	14977	;# 
 12818   003A84                     INLVLE          equ	14980	;# 
 12819   003A85                     IOCEP           equ	14981	;# 
 12820   003A86                     IOCEN           equ	14982	;# 
 12821   003A87                     IOCEF           equ	14983	;# 
 12822   003ABF                     PPSLOCK         equ	15039	;# 
 12823   003AC0                     INT0PPS         equ	15040	;# 
 12824   003AC1                     INT1PPS         equ	15041	;# 
 12825   003AC2                     INT2PPS         equ	15042	;# 
 12826   003AC3                     T0CKIPPS        equ	15043	;# 
 12827   003AC4                     T1CKIPPS        equ	15044	;# 
 12828   003AC5                     T1GPPS          equ	15045	;# 
 12829   003AC6                     T3CKIPPS        equ	15046	;# 
 12830   003AC7                     T3GPPS          equ	15047	;# 
 12831   003AC8                     T5CKIPPS        equ	15048	;# 
 12832   003AC9                     T5GPPS          equ	15049	;# 
 12833   003ACA                     T2INPPS         equ	15050	;# 
 12834   003ACB                     T4INPPS         equ	15051	;# 
 12835   003ACC                     T6INPPS         equ	15052	;# 
 12836   003ACD                     CCP1PPS         equ	15053	;# 
 12837   003ACE                     CCP2PPS         equ	15054	;# 
 12838   003ACF                     CCP3PPS         equ	15055	;# 
 12839   003AD0                     CCP4PPS         equ	15056	;# 
 12840   003AD1                     SMT1WINPPS      equ	15057	;# 
 12841   003AD2                     SMT1SIGPPS      equ	15058	;# 
 12842   003AD3                     SMT2WINPPS      equ	15059	;# 
 12843   003AD4                     SMT2SIGPPS      equ	15060	;# 
 12844   003AD5                     CWG1INPPS       equ	15061	;# 
 12845   003AD6                     CWG2INPPS       equ	15062	;# 
 12846   003AD7                     CWG3INPPS       equ	15063	;# 
 12847   003AD8                     MD1CARLPPS      equ	15064	;# 
 12848   003AD9                     MD1CARHPPS      equ	15065	;# 
 12849   003ADA                     MD1SRCPPS       equ	15066	;# 
 12850   003ADB                     CLCIN0PPS       equ	15067	;# 
 12851   003ADC                     CLCIN1PPS       equ	15068	;# 
 12852   003ADD                     CLCIN2PPS       equ	15069	;# 
 12853   003ADE                     CLCIN3PPS       equ	15070	;# 
 12854   003ADF                     ADACTPPS        equ	15071	;# 
 12855   003AE0                     SPI1SCKPPS      equ	15072	;# 
 12856   003AE1                     SPI1SDIPPS      equ	15073	;# 
 12857   003AE2                     SPI1SSPPS       equ	15074	;# 
 12858   003AE3                     I2C1SCLPPS      equ	15075	;# 
 12859   003AE4                     I2C1SDAPPS      equ	15076	;# 
 12860   003AE5                     I2C2SCLPPS      equ	15077	;# 
 12861   003AE6                     I2C2SDAPPS      equ	15078	;# 
 12862   003AE7                     U1RXPPS         equ	15079	;# 
 12863   003AE8                     U1CTSPPS        equ	15080	;# 
 12864   003AEA                     U2RXPPS         equ	15082	;# 
 12865   003AEB                     U2CTSPPS        equ	15083	;# 
 12866   003AED                     CANRXPPS        equ	15085	;# 
 12867   003BC9                     DMA2BUF         equ	15305	;# 
 12868   003BCA                     DMA2DCNT        equ	15306	;# 
 12869   003BCA                     DMA2DCNTL       equ	15306	;# 
 12870   003BCB                     DMA2DCNTH       equ	15307	;# 
 12871   003BCC                     DMA2DPTR        equ	15308	;# 
 12872   003BCC                     DMA2DPTRL       equ	15308	;# 
 12873   003BCD                     DMA2DPTRH       equ	15309	;# 
 12874   003BCE                     DMA2DSZ         equ	15310	;# 
 12875   003BCE                     DMA2DSZL        equ	15310	;# 
 12876   003BCF                     DMA2DSZH        equ	15311	;# 
 12877   003BD0                     DMA2DSA         equ	15312	;# 
 12878   003BD0                     DMA2DSAL        equ	15312	;# 
 12879   003BD1                     DMA2DSAH        equ	15313	;# 
 12880   003BD2                     DMA2SCNT        equ	15314	;# 
 12881   003BD2                     DMA2SCNTL       equ	15314	;# 
 12882   003BD3                     DMA2SCNTH       equ	15315	;# 
 12883   003BD4                     DMA2SPTR        equ	15316	;# 
 12884   003BD4                     DMA2SPTRL       equ	15316	;# 
 12885   003BD5                     DMA2SPTRH       equ	15317	;# 
 12886   003BD6                     DMA2SPTRU       equ	15318	;# 
 12887   003BD7                     DMA2SSZ         equ	15319	;# 
 12888   003BD7                     DMA2SSZL        equ	15319	;# 
 12889   003BD8                     DMA2SSZH        equ	15320	;# 
 12890   003BD9                     DMA2SSA         equ	15321	;# 
 12891   003BD9                     DMA2SSAL        equ	15321	;# 
 12892   003BDA                     DMA2SSAH        equ	15322	;# 
 12893   003BDB                     DMA2SSAU        equ	15323	;# 
 12894   003BDC                     DMA2CON0        equ	15324	;# 
 12895   003BDD                     DMA2CON1        equ	15325	;# 
 12896   003BDE                     DMA2AIRQ        equ	15326	;# 
 12897   003BDF                     DMA2SIRQ        equ	15327	;# 
 12898   003BE9                     DMA1BUF         equ	15337	;# 
