

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Dec 19 09:42:04 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F26K83
 12379   003703                     BRGCON1         equ	14083	;# 
 12380   003704                     BRGCON2         equ	14084	;# 
 12381   003705                     BRGCON3         equ	14085	;# 
 12382   003706                     RXFCON0         equ	14086	;# 
 12383   003707                     RXFCON1         equ	14087	;# 
 12384   003708                     RXF6SIDH        equ	14088	;# 
 12385   003709                     RXF6SIDL        equ	14089	;# 
 12386   00370A                     RXF6EIDH        equ	14090	;# 
 12387   00370B                     RXF6EIDL        equ	14091	;# 
 12388   00370C                     RXF7SIDH        equ	14092	;# 
 12389   00370D                     RXF7SIDL        equ	14093	;# 
 12390   00370E                     RXF7EIDH        equ	14094	;# 
 12391   00370F                     RXF7EIDL        equ	14095	;# 
 12392   003710                     RXF8SIDH        equ	14096	;# 
 12393   003711                     RXF8SIDL        equ	14097	;# 
 12394   003712                     RXF8EIDH        equ	14098	;# 
 12395   003713                     RXF8EIDL        equ	14099	;# 
 12396   003714                     RXF9SIDH        equ	14100	;# 
 12397   003715                     RXF9SIDL        equ	14101	;# 
 12398   003716                     RXF9EIDH        equ	14102	;# 
 12399   003717                     RXF9EIDL        equ	14103	;# 
 12400   003718                     RXF10SIDH       equ	14104	;# 
 12401   003719                     RXF10SIDL       equ	14105	;# 
 12402   00371A                     RXF10EIDH       equ	14106	;# 
 12403   00371B                     RXF10EIDL       equ	14107	;# 
 12404   00371C                     RXF11SIDH       equ	14108	;# 
 12405   00371D                     RXF11SIDL       equ	14109	;# 
 12406   00371E                     RXF11EIDH       equ	14110	;# 
 12407   00371F                     RXF11EIDL       equ	14111	;# 
 12408   003720                     RXF12SIDH       equ	14112	;# 
 12409   003721                     RXF12SIDL       equ	14113	;# 
 12410   003722                     RXF12EIDH       equ	14114	;# 
 12411   003723                     RXF12EIDL       equ	14115	;# 
 12412   003724                     RXF13SIDH       equ	14116	;# 
 12413   003725                     RXF13SIDL       equ	14117	;# 
 12414   003726                     RXF13EIDH       equ	14118	;# 
 12415   003727                     RXF13EIDL       equ	14119	;# 
 12416   003728                     RXF14SIDH       equ	14120	;# 
 12417   003729                     RXF14SIDL       equ	14121	;# 
 12418   00372A                     RXF14EIDH       equ	14122	;# 
 12419   00372B                     RXF14EIDL       equ	14123	;# 
 12420   00372C                     RXF15SIDH       equ	14124	;# 
 12421   00372D                     RXF15SIDL       equ	14125	;# 
 12422   00372E                     RXF15EIDH       equ	14126	;# 
 12423   00372F                     RXF15EIDL       equ	14127	;# 
 12424   003730                     SDFLC           equ	14128	;# 
 12425   003731                     RXFBCON0        equ	14129	;# 
 12426   003732                     RXFBCON1        equ	14130	;# 
 12427   003733                     RXFBCON2        equ	14131	;# 
 12428   003734                     RXFBCON3        equ	14132	;# 
 12429   003735                     RXFBCON4        equ	14133	;# 
 12430   003736                     RXFBCON5        equ	14134	;# 
 12431   003737                     RXFBCON6        equ	14135	;# 
 12432   003738                     RXFBCON7        equ	14136	;# 
 12433   003739                     MSEL0           equ	14137	;# 
 12434   00373A                     MSEL1           equ	14138	;# 
 12435   00373B                     MSEL2           equ	14139	;# 
 12436   00373C                     MSEL3           equ	14140	;# 
 12437   00373D                     BSEL0           equ	14141	;# 
 12438   00373E                     BIE0            equ	14142	;# 
 12439   00373F                     TXBIE           equ	14143	;# 
 12440   003740                     B0CON           equ	14144	;# 
 12441   003741                     B0SIDH          equ	14145	;# 
 12442   003742                     B0SIDL          equ	14146	;# 
 12443   003743                     B0EIDH          equ	14147	;# 
 12444   003744                     B0EIDL          equ	14148	;# 
 12445   003745                     B0DLC           equ	14149	;# 
 12446   003746                     B0D0            equ	14150	;# 
 12447   003747                     B0D1            equ	14151	;# 
 12448   003748                     B0D2            equ	14152	;# 
 12449   003749                     B0D3            equ	14153	;# 
 12450   00374A                     B0D4            equ	14154	;# 
 12451   00374B                     B0D5            equ	14155	;# 
 12452   00374C                     B0D6            equ	14156	;# 
 12453   00374D                     B0D7            equ	14157	;# 
 12454   00374E                     CANSTAT_RO9     equ	14158	;# 
 12455   00374F                     CANCON_RO9      equ	14159	;# 
 12456   003750                     B1CON           equ	14160	;# 
 12457   003751                     B1SIDH          equ	14161	;# 
 12458   003752                     B1SIDL          equ	14162	;# 
 12459   003753                     B1EIDH          equ	14163	;# 
 12460   003754                     B1EIDL          equ	14164	;# 
 12461   003755                     B1DLC           equ	14165	;# 
 12462   003756                     B1D0            equ	14166	;# 
 12463   003757                     B1D1            equ	14167	;# 
 12464   003758                     B1D2            equ	14168	;# 
 12465   003759                     B1D3            equ	14169	;# 
 12466   00375A                     B1D4            equ	14170	;# 
 12467   00375B                     B1D5            equ	14171	;# 
 12468   00375C                     B1D6            equ	14172	;# 
 12469   00375D                     B1D7            equ	14173	;# 
 12470   00375E                     CANSTAT_RO8     equ	14174	;# 
 12471   00375F                     CANCON_RO8      equ	14175	;# 
 12472   003760                     B2CON           equ	14176	;# 
 12473   003761                     B2SIDH          equ	14177	;# 
 12474   003762                     B2SIDL          equ	14178	;# 
 12475   003763                     B2EIDH          equ	14179	;# 
 12476   003764                     B2EIDL          equ	14180	;# 
 12477   003765                     B2DLC           equ	14181	;# 
 12478   003766                     B2D0            equ	14182	;# 
 12479   003767                     B2D1            equ	14183	;# 
 12480   003768                     B2D2            equ	14184	;# 
 12481   003769                     B2D3            equ	14185	;# 
 12482   00376A                     B2D4            equ	14186	;# 
 12483   00376B                     B2D5            equ	14187	;# 
 12484   00376C                     B2D6            equ	14188	;# 
 12485   00376D                     B2D7            equ	14189	;# 
 12486   00376E                     CANSTAT_RO7     equ	14190	;# 
 12487   00376F                     CANCON_RO7      equ	14191	;# 
 12488   003770                     B3CON           equ	14192	;# 
 12489   003771                     B3SIDH          equ	14193	;# 
 12490   003772                     B3SIDL          equ	14194	;# 
 12491   003773                     B3EIDH          equ	14195	;# 
 12492   003774                     B3EIDL          equ	14196	;# 
 12493   003775                     B3DLC           equ	14197	;# 
 12494   003776                     B3D0            equ	14198	;# 
 12495   003777                     B3D1            equ	14199	;# 
 12496   003778                     B3D2            equ	14200	;# 
 12497   003779                     B3D3            equ	14201	;# 
 12498   00377A                     B3D4            equ	14202	;# 
 12499   00377B                     B3D5            equ	14203	;# 
 12500   00377C                     B3D6            equ	14204	;# 
 12501   00377D                     B3D7            equ	14205	;# 
 12502   00377E                     CANSTAT_RO6     equ	14206	;# 
 12503   00377F                     CANCON_RO6      equ	14207	;# 
 12504   003780                     B4CON           equ	14208	;# 
 12505   003781                     B4SIDH          equ	14209	;# 
 12506   003782                     B4SIDL          equ	14210	;# 
 12507   003783                     B4EIDH          equ	14211	;# 
 12508   003784                     B4EIDL          equ	14212	;# 
 12509   003785                     B4DLC           equ	14213	;# 
 12510   003786                     B4D0            equ	14214	;# 
 12511   003787                     B4D1            equ	14215	;# 
 12512   003788                     B4D2            equ	14216	;# 
 12513   003789                     B4D3            equ	14217	;# 
 12514   00378A                     B4D4            equ	14218	;# 
 12515   00378B                     B4D5            equ	14219	;# 
 12516   00378C                     B4D6            equ	14220	;# 
 12517   00378D                     B4D7            equ	14221	;# 
 12518   00378E                     CANSTAT_RO5     equ	14222	;# 
 12519   00378F                     CANCON_RO5      equ	14223	;# 
 12520   003790                     B5CON           equ	14224	;# 
 12521   003791                     B5SIDH          equ	14225	;# 
 12522   003792                     B5SIDL          equ	14226	;# 
 12523   003793                     B5EIDH          equ	14227	;# 
 12524   003794                     B5EIDL          equ	14228	;# 
 12525   003795                     B5DLC           equ	14229	;# 
 12526   003796                     B5D0            equ	14230	;# 
 12527   003797                     B5D1            equ	14231	;# 
 12528   003798                     B5D2            equ	14232	;# 
 12529   003799                     B5D3            equ	14233	;# 
 12530   00379A                     B5D4            equ	14234	;# 
 12531   00379B                     B5D5            equ	14235	;# 
 12532   00379C                     B5D6            equ	14236	;# 
 12533   00379D                     B5D7            equ	14237	;# 
 12534   00379E                     CANSTAT_RO4     equ	14238	;# 
 12535   00379F                     CANCON_RO4      equ	14239	;# 
 12536   0037A0                     RXF0SIDH        equ	14240	;# 
 12537   0037A1                     RXF0SIDL        equ	14241	;# 
 12538   0037A2                     RXF0EIDH        equ	14242	;# 
 12539   0037A3                     RXF0EIDL        equ	14243	;# 
 12540   0037A4                     RXF1SIDH        equ	14244	;# 
 12541   0037A5                     RXF1SIDL        equ	14245	;# 
 12542   0037A6                     RXF1EIDH        equ	14246	;# 
 12543   0037A7                     RXF1EIDL        equ	14247	;# 
 12544   0037A8                     RXF2SIDH        equ	14248	;# 
 12545   0037A9                     RXF2SIDL        equ	14249	;# 
 12546   0037AA                     RXF2EIDH        equ	14250	;# 
 12547   0037AB                     RXF2EIDL        equ	14251	;# 
 12548   0037AC                     RXF3SIDH        equ	14252	;# 
 12549   0037AD                     RXF3SIDL        equ	14253	;# 
 12550   0037AE                     RXF3EIDH        equ	14254	;# 
 12551   0037AF                     RXF3EIDL        equ	14255	;# 
 12552   0037B0                     RXF4SIDH        equ	14256	;# 
 12553   0037B1                     RXF4SIDL        equ	14257	;# 
 12554   0037B2                     RXF4EIDH        equ	14258	;# 
 12555   0037B3                     RXF4EIDL        equ	14259	;# 
 12556   0037B4                     RXF5SIDH        equ	14260	;# 
 12557   0037B5                     RXF5SIDL        equ	14261	;# 
 12558   0037B6                     RXF5EIDH        equ	14262	;# 
 12559   0037B7                     RXF5EIDL        equ	14263	;# 
 12560   0037B8                     RXM0SIDH        equ	14264	;# 
 12561   0037B9                     RXM0SIDL        equ	14265	;# 
 12562   0037BA                     RXM0EIDH        equ	14266	;# 
 12563   0037BB                     RXM0EIDL        equ	14267	;# 
 12564   0037BC                     RXM1SIDH        equ	14268	;# 
 12565   0037BD                     RXM1SIDL        equ	14269	;# 
 12566   0037BE                     RXM1EIDH        equ	14270	;# 
 12567   0037BF                     RXM1EIDL        equ	14271	;# 
 12568   0037C0                     TXB2CON         equ	14272	;# 
 12569   0037C1                     TXB2SIDH        equ	14273	;# 
 12570   0037C2                     TXB2SIDL        equ	14274	;# 
 12571   0037C3                     TXB2EIDH        equ	14275	;# 
 12572   0037C4                     TXB2EIDL        equ	14276	;# 
 12573   0037C5                     TXB2DLC         equ	14277	;# 
 12574   0037C6                     TXB2D0          equ	14278	;# 
 12575   0037C7                     TXB2D1          equ	14279	;# 
 12576   0037C8                     TXB2D2          equ	14280	;# 
 12577   0037C9                     TXB2D3          equ	14281	;# 
 12578   0037CA                     TXB2D4          equ	14282	;# 
 12579   0037CB                     TXB2D5          equ	14283	;# 
 12580   0037CC                     TXB2D6          equ	14284	;# 
 12581   0037CD                     TXB2D7          equ	14285	;# 
 12582   0037CE                     CANSTAT_R03     equ	14286	;# 
 12583   0037CF                     CANCON_R03      equ	14287	;# 
 12584   0037D0                     TXB1CON         equ	14288	;# 
 12585   0037D1                     TXB1SIDH        equ	14289	;# 
 12586   0037D2                     TXB1SIDL        equ	14290	;# 
 12587   0037D3                     TXB1EIDH        equ	14291	;# 
 12588   0037D4                     TXB1EIDL        equ	14292	;# 
 12589   0037D5                     TXB1DLC         equ	14293	;# 
 12590   0037D6                     TXB1D0          equ	14294	;# 
 12591   0037D7                     TXB1D1          equ	14295	;# 
 12592   0037D8                     TXB1D2          equ	14296	;# 
 12593   0037D9                     TXB1D3          equ	14297	;# 
 12594   0037DA                     TXB1D4          equ	14298	;# 
 12595   0037DB                     TXB1D5          equ	14299	;# 
 12596   0037DC                     TXB1D6          equ	14300	;# 
 12597   0037DD                     TXB1D7          equ	14301	;# 
 12598   0037DE                     CANSTAT_RO2     equ	14302	;# 
 12599   0037DF                     CANCON_RO2      equ	14303	;# 
 12600   0037E0                     TXB0CON         equ	14304	;# 
 12601   0037E1                     TXB0SIDH        equ	14305	;# 
 12602   0037E2                     TXB0SIDL        equ	14306	;# 
 12603   0037E3                     TXB0EIDH        equ	14307	;# 
 12604   0037E4                     TXB0EIDL        equ	14308	;# 
 12605   0037E5                     TXB0DLC         equ	14309	;# 
 12606   0037E6                     TXB0D0          equ	14310	;# 
 12607   0037E7                     TXB0D1          equ	14311	;# 
 12608   0037E8                     TXB0D2          equ	14312	;# 
 12609   0037E9                     TXB0D3          equ	14313	;# 
 12610   0037EA                     TXB0D4          equ	14314	;# 
 12611   0037EB                     TXB0D5          equ	14315	;# 
 12612   0037EC                     TXB0D6          equ	14316	;# 
 12613   0037ED                     TXB0D7          equ	14317	;# 
 12614   0037EE                     CANSTAT_RO1     equ	14318	;# 
 12615   0037EF                     CANCON_RO1      equ	14319	;# 
 12616   0037F0                     RXB1CON         equ	14320	;# 
 12617   0037F1                     RXB1SIDH        equ	14321	;# 
 12618   0037F2                     RXB1SIDL        equ	14322	;# 
 12619   0037F3                     RXB1EIDH        equ	14323	;# 
 12620   0037F4                     RXB1EIDL        equ	14324	;# 
 12621   0037F5                     RXB1DLC         equ	14325	;# 
 12622   0037F6                     RXB1D0          equ	14326	;# 
 12623   0037F7                     RXB1D1          equ	14327	;# 
 12624   0037F8                     RXB1D2          equ	14328	;# 
 12625   0037F9                     RXB1D3          equ	14329	;# 
 12626   0037FA                     RXB1D4          equ	14330	;# 
 12627   0037FB                     RXB1D5          equ	14331	;# 
 12628   0037FC                     RXB1D6          equ	14332	;# 
 12629   0037FD                     RXB1D7          equ	14333	;# 
 12630   0037FE                     CANSTAT_RO0     equ	14334	;# 
 12631   0037FF                     CANCON_RO0      equ	14335	;# 
 12632   003880                     STATUS_CSHAD    equ	14464	;# 
 12633   003881                     WREG_CSHAD      equ	14465	;# 
 12634   003882                     BSR_CSHAD       equ	14466	;# 
 12635   003883                     SHADCON         equ	14467	;# 
 12636   003884                     STATUS_SHAD     equ	14468	;# 
 12637   003885                     WREG_SHAD       equ	14469	;# 
 12638   003886                     BSR_SHAD        equ	14470	;# 
 12639   003887                     PCLATH_SHAD     equ	14471	;# 
 12640   003888                     PCLATU_SHAD     equ	14472	;# 
 12641   003889                     FSR0SH          equ	14473	;# 
 12642   003889                     FSR0L_SHAD      equ	14473	;# 
 12643   00388A                     FSR0H_SHAD      equ	14474	;# 
 12644   00388B                     FSR1SH          equ	14475	;# 
 12645   00388B                     FSR1L_SHAD      equ	14475	;# 
 12646   00388C                     FSR1H_SHAD      equ	14476	;# 
 12647   00388D                     FSR2SH          equ	14477	;# 
 12648   00388D                     FSR2L_SHAD      equ	14477	;# 
 12649   00388E                     FSR2H_SHAD      equ	14478	;# 
 12650   00388F                     PRODSH          equ	14479	;# 
 12651   00388F                     PRODL_SHAD      equ	14479	;# 
 12652   003890                     PRODH_SHAD      equ	14480	;# 
 12653   00389D                     IVTADL          equ	14493	;# 
 12654   00389E                     IVTADH          equ	14494	;# 
 12655   00389F                     IVTADU          equ	14495	;# 
 12656   00395B                     WDTCON0         equ	14683	;# 
 12657   00395C                     WDTCON1         equ	14684	;# 
 12658   00395D                     WDTPSL          equ	14685	;# 
 12659   00395E                     WDTPSH          equ	14686	;# 
 12660   00395F                     WDTTMR          equ	14687	;# 
 12661   003960                     CRCDATA         equ	14688	;# 
 12662   003960                     CRCDATL         equ	14688	;# 
 12663   003961                     CRCDATH         equ	14689	;# 
 12664   003962                     CRCACC          equ	14690	;# 
 12665   003962                     CRCACCL         equ	14690	;# 
 12666   003963                     CRCACCH         equ	14691	;# 
 12667   003964                     CRCSHFT         equ	14692	;# 
 12668   003964                     CRCSHIFTL       equ	14692	;# 
 12669   003965                     CRCSHIFTH       equ	14693	;# 
 12670   003966                     CRCXOR          equ	14694	;# 
 12671   003966                     CRCXORL         equ	14694	;# 
 12672   003967                     CRCXORH         equ	14695	;# 
 12673   003968                     CRCCON0         equ	14696	;# 
 12674   003969                     CRCCON1         equ	14697	;# 
 12675   003976                     SCANLADR        equ	14710	;# 
 12676   003976                     SCANLADRL       equ	14710	;# 
 12677   003977                     SCANLADRH       equ	14711	;# 
 12678   003978                     SCANLADRU       equ	14712	;# 
 12679   003979                     SCANHADR        equ	14713	;# 
 12680   003979                     SCANHADRL       equ	14713	;# 
 12681   00397A                     SCANHADRH       equ	14714	;# 
 12682   00397B                     SCANHADRU       equ	14715	;# 
 12683   00397C                     SCANCON0        equ	14716	;# 
 12684   00397D                     SCANTRIG        equ	14717	;# 
 12685   003980                     IPR0            equ	14720	;# 
 12686   003981                     IPR1            equ	14721	;# 
 12687   003982                     IPR2            equ	14722	;# 
 12688   003983                     IPR3            equ	14723	;# 
 12689   003984                     IPR4            equ	14724	;# 
 12690   003985                     IPR5            equ	14725	;# 
 12691   003986                     IPR6            equ	14726	;# 
 12692   003987                     IPR7            equ	14727	;# 
 12693   003988                     IPR8            equ	14728	;# 
 12694   003989                     IPR9            equ	14729	;# 
 12695   003990                     PIE0            equ	14736	;# 
 12696   003991                     PIE1            equ	14737	;# 
 12697   003992                     PIE2            equ	14738	;# 
 12698   003993                     PIE3            equ	14739	;# 
 12699   003994                     PIE4            equ	14740	;# 
 12700   003995                     PIE5            equ	14741	;# 
 12701   003996                     PIE6            equ	14742	;# 
 12702   003997                     PIE7            equ	14743	;# 
 12703   003998                     PIE8            equ	14744	;# 
 12704   003999                     PIE9            equ	14745	;# 
 12705   0039A0                     PIR0            equ	14752	;# 
 12706   0039A1                     PIR1            equ	14753	;# 
 12707   0039A2                     PIR2            equ	14754	;# 
 12708   0039A3                     PIR3            equ	14755	;# 
 12709   0039A4                     PIR4            equ	14756	;# 
 12710   0039A5                     PIR5            equ	14757	;# 
 12711   0039A6                     PIR6            equ	14758	;# 
 12712   0039A7                     PIR7            equ	14759	;# 
 12713   0039A8                     PIR8            equ	14760	;# 
 12714   0039A9                     PIR9            equ	14761	;# 
 12715   0039C0                     PMD0            equ	14784	;# 
 12716   0039C1                     PMD1            equ	14785	;# 
 12717   0039C2                     PMD2            equ	14786	;# 
 12718   0039C3                     PMD3            equ	14787	;# 
 12719   0039C4                     PMD4            equ	14788	;# 
 12720   0039C5                     PMD5            equ	14789	;# 
 12721   0039C6                     PMD6            equ	14790	;# 
 12722   0039C7                     PMD7            equ	14791	;# 
 12723   0039D0                     BORCON          equ	14800	;# 
 12724   0039D1                     VREGCON         equ	14801	;# 
 12725   0039D8                     CPUDOZE         equ	14808	;# 
 12726   0039D9                     OSCCON1         equ	14809	;# 
 12727   0039DA                     OSCCON2         equ	14810	;# 
 12728   0039DB                     OSCCON3         equ	14811	;# 
 12729   0039DC                     OSCSTAT         equ	14812	;# 
 12730   0039DC                     OSCSTAT1        equ	14812	;# 
 12731   0039DD                     OSCEN           equ	14813	;# 
 12732   0039DE                     OSCTUNE         equ	14814	;# 
 12733   0039DF                     OSCFRQ          equ	14815	;# 
 12734   0039E0                     NVMADRL         equ	14816	;# 
 12735   0039E1                     NVMADRH         equ	14817	;# 
 12736   0039E3                     NVMDAT          equ	14819	;# 
 12737   0039E5                     NVMCON1         equ	14821	;# 
 12738   0039E6                     NVMCON2         equ	14822	;# 
 12739   0039EF                     PRLOCK          equ	14831	;# 
 12740   0039F1                     ISRPR           equ	14833	;# 
 12741   0039F2                     MAINPR          equ	14834	;# 
 12742   0039F3                     DMA1PR          equ	14835	;# 
 12743   0039F4                     DMA2PR          equ	14836	;# 
 12744   0039F7                     SCANPR          equ	14839	;# 
 12745   003A00                     RA0PPS          equ	14848	;# 
 12746   003A01                     RA1PPS          equ	14849	;# 
 12747   003A02                     RA2PPS          equ	14850	;# 
 12748   003A03                     RA3PPS          equ	14851	;# 
 12749   003A04                     RA4PPS          equ	14852	;# 
 12750   003A05                     RA5PPS          equ	14853	;# 
 12751   003A06                     RA6PPS          equ	14854	;# 
 12752   003A07                     RA7PPS          equ	14855	;# 
 12753   003A08                     RB0PPS          equ	14856	;# 
 12754   003A09                     RB1PPS          equ	14857	;# 
 12755   003A0A                     RB2PPS          equ	14858	;# 
 12756   003A0B                     RB3PPS          equ	14859	;# 
 12757   003A0C                     RB4PPS          equ	14860	;# 
 12758   003A0D                     RB5PPS          equ	14861	;# 
 12759   003A0E                     RB6PPS          equ	14862	;# 
 12760   003A0F                     RB7PPS          equ	14863	;# 
 12761   003A10                     RC0PPS          equ	14864	;# 
 12762   003A11                     RC1PPS          equ	14865	;# 
 12763   003A12                     RC2PPS          equ	14866	;# 
 12764   003A13                     RC3PPS          equ	14867	;# 
 12765   003A14                     RC4PPS          equ	14868	;# 
 12766   003A15                     RC5PPS          equ	14869	;# 
 12767   003A16                     RC6PPS          equ	14870	;# 
 12768   003A17                     RC7PPS          equ	14871	;# 
 12769   003A40                     ANSELA          equ	14912	;# 
 12770   003A41                     WPUA            equ	14913	;# 
 12771   003A42                     ODCONA          equ	14914	;# 
 12772   003A43                     SLRCONA         equ	14915	;# 
 12773   003A44                     INLVLA          equ	14916	;# 
 12774   003A45                     IOCAP           equ	14917	;# 
 12775   003A46                     IOCAN           equ	14918	;# 
 12776   003A47                     IOCAF           equ	14919	;# 
 12777   003A50                     ANSELB          equ	14928	;# 
 12778   003A51                     WPUB            equ	14929	;# 
 12779   003A52                     ODCONB          equ	14930	;# 
 12780   003A53                     SLRCONB         equ	14931	;# 
 12781   003A54                     INLVLB          equ	14932	;# 
 12782   003A55                     IOCBP           equ	14933	;# 
 12783   003A56                     IOCBN           equ	14934	;# 
 12784   003A57                     IOCBF           equ	14935	;# 
 12785   003A5A                     RB1I2C          equ	14938	;# 
 12786   003A5B                     RB2I2C          equ	14939	;# 
 12787   003A60                     ANSELC          equ	14944	;# 
 12788   003A61                     WPUC            equ	14945	;# 
 12789   003A62                     ODCONC          equ	14946	;# 
 12790   003A63                     SLRCONC         equ	14947	;# 
 12791   003A64                     INLVLC          equ	14948	;# 
 12792   003A65                     IOCCP           equ	14949	;# 
 12793   003A66                     IOCCN           equ	14950	;# 
 12794   003A67                     IOCCF           equ	14951	;# 
 12795   003A6A                     RC3I2C          equ	14954	;# 
 12796   003A6B                     RC4I2C          equ	14955	;# 
 12797   003A81                     WPUE            equ	14977	;# 
 12798   003A84                     INLVLE          equ	14980	;# 
 12799   003A85                     IOCEP           equ	14981	;# 
 12800   003A86                     IOCEN           equ	14982	;# 
 12801   003A87                     IOCEF           equ	14983	;# 
 12802   003ABF                     PPSLOCK         equ	15039	;# 
 12803   003AC0                     INT0PPS         equ	15040	;# 
 12804   003AC1                     INT1PPS         equ	15041	;# 
 12805   003AC2                     INT2PPS         equ	15042	;# 
 12806   003AC3                     T0CKIPPS        equ	15043	;# 
 12807   003AC4                     T1CKIPPS        equ	15044	;# 
 12808   003AC5                     T1GPPS          equ	15045	;# 
 12809   003AC6                     T3CKIPPS        equ	15046	;# 
 12810   003AC7                     T3GPPS          equ	15047	;# 
 12811   003AC8                     T5CKIPPS        equ	15048	;# 
 12812   003AC9                     T5GPPS          equ	15049	;# 
 12813   003ACA                     T2INPPS         equ	15050	;# 
 12814   003ACB                     T4INPPS         equ	15051	;# 
 12815   003ACC                     T6INPPS         equ	15052	;# 
 12816   003ACD                     CCP1PPS         equ	15053	;# 
 12817   003ACE                     CCP2PPS         equ	15054	;# 
 12818   003ACF                     CCP3PPS         equ	15055	;# 
 12819   003AD0                     CCP4PPS         equ	15056	;# 
 12820   003AD1                     SMT1WINPPS      equ	15057	;# 
 12821   003AD2                     SMT1SIGPPS      equ	15058	;# 
 12822   003AD3                     SMT2WINPPS      equ	15059	;# 
 12823   003AD4                     SMT2SIGPPS      equ	15060	;# 
 12824   003AD5                     CWG1INPPS       equ	15061	;# 
 12825   003AD6                     CWG2INPPS       equ	15062	;# 
 12826   003AD7                     CWG3INPPS       equ	15063	;# 
 12827   003AD8                     MD1CARLPPS      equ	15064	;# 
 12828   003AD9                     MD1CARHPPS      equ	15065	;# 
 12829   003ADA                     MD1SRCPPS       equ	15066	;# 
 12830   003ADB                     CLCIN0PPS       equ	15067	;# 
 12831   003ADC                     CLCIN1PPS       equ	15068	;# 
 12832   003ADD                     CLCIN2PPS       equ	15069	;# 
 12833   003ADE                     CLCIN3PPS       equ	15070	;# 
 12834   003ADF                     ADACTPPS        equ	15071	;# 
 12835   003AE0                     SPI1SCKPPS      equ	15072	;# 
 12836   003AE1                     SPI1SDIPPS      equ	15073	;# 
 12837   003AE2                     SPI1SSPPS       equ	15074	;# 
 12838   003AE3                     I2C1SCLPPS      equ	15075	;# 
 12839   003AE4                     I2C1SDAPPS      equ	15076	;# 
 12840   003AE5                     I2C2SCLPPS      equ	15077	;# 
 12841   003AE6                     I2C2SDAPPS      equ	15078	;# 
 12842   003AE7                     U1RXPPS         equ	15079	;# 
 12843   003AE8                     U1CTSPPS        equ	15080	;# 
 12844   003AEA                     U2RXPPS         equ	15082	;# 
 12845   003AEB                     U2CTSPPS        equ	15083	;# 
 12846   003AED                     CANRXPPS        equ	15085	;# 
 12847   003BC9                     DMA2BUF         equ	15305	;# 
 12848   003BCA                     DMA2DCNT        equ	15306	;# 
 12849   003BCA                     DMA2DCNTL       equ	15306	;# 
 12850   003BCB                     DMA2DCNTH       equ	15307	;# 
 12851   003BCC                     DMA2DPTR        equ	15308	;# 
 12852   003BCC                     DMA2DPTRL       equ	15308	;# 
 12853   003BCD                     DMA2DPTRH       equ	15309	;# 
 12854   003BCE                     DMA2DSZ         equ	15310	;# 
 12855   003BCE                     DMA2DSZL        equ	15310	;# 
 12856   003BCF                     DMA2DSZH        equ	15311	;# 
 12857   003BD0                     DMA2DSA         equ	15312	;# 
 12858   003BD0                     DMA2DSAL        equ	15312	;# 
 12859   003BD1                     DMA2DSAH        equ	15313	;# 
 12860   003BD2                     DMA2SCNT        equ	15314	;# 
 12861   003BD2                     DMA2SCNTL       equ	15314	;# 
 12862   003BD3                     DMA2SCNTH       equ	15315	;# 
 12863   003BD4                     DMA2SPTR        equ	15316	;# 
 12864   003BD4                     DMA2SPTRL       equ	15316	;# 
 12865   003BD5                     DMA2SPTRH       equ	15317	;# 
 12866   003BD6                     DMA2SPTRU       equ	15318	;# 
 12867   003BD7                     DMA2SSZ         equ	15319	;# 
 12868   003BD7                     DMA2SSZL        equ	15319	;# 
 12869   003BD8                     DMA2SSZH        equ	15320	;# 
 12870   003BD9                     DMA2SSA         equ	15321	;# 
 12871   003BD9                     DMA2SSAL        equ	15321	;# 
 12872   003BDA                     DMA2SSAH        equ	15322	;# 
 12873   003BDB                     DMA2SSAU        equ	15323	;# 
 12874   003BDC                     DMA2CON0        equ	15324	;# 
 12875   003BDD                     DMA2CON1        equ	15325	;# 
 12876   003BDE                     DMA2AIRQ        equ	15326	;# 
 12877   003BDF                     DMA2SIRQ        equ	15327	;# 
 12878   003BE9                     DMA1BUF         equ	15337	;# 
 12879   003BEA                     DMA1DCNT        equ	15338	;# 
 12880   003BEA                     DMA1DCNTL       equ	15338	;# 
 12881   003BEB                     DMA1DCNTH       equ	15339	;# 
 12882   003BEC                     DMA1DPTR        equ	15340	;# 
 12883   003BEC                     DMA1DPTRL       equ	15340	;# 
 12884   003BED                     DMA1DPTRH       equ	15341	;# 
 12885   003BEE                     DMA1DSZ         equ	15342	;# 
 12886   003BEE                     DMA1DSZL        equ	15342	;# 
 12887   003BEF                     DMA1DSZH        equ	15343	;# 
 12888   003BF0                     DMA1DSA         equ	15344	;# 
 12889   003BF0                     DMA1DSAL        equ	15344	;# 
 12890   003BF1                     DMA1DSAH        equ	15345	;# 
 12891   003BF2                     DMA1SCNT        equ	15346	;# 
 12892   003BF2                     DMA1SCNTL       equ	15346	;# 
 12893   003BF3                     DMA1SCNTH       equ	15347	;# 
 12894   003BF4                     DMA1SPTR        equ	15348	;# 
 12895   003BF4                     DMA1SPTRL       equ	15348	;# 
 12896   003BF5                     DMA1SPTRH       equ	15349	;# 
 12897   003BF6                     DMA1SPTRU       equ	15350	;# 
